family,case_id,method,task_index,mode_count,action_count,task_count,topology,friction_profile,progress_margin,contact_margin,probe_tasks,action_sectors,probe_placement,label_false_positive,label_false_negative,probe_cost,probe_reliability,first_action_required,control,success_rate,empty_intersection_rate,destroyed_episode_rate,mean_regret,mean_cost,refusal_rate,groups,bits,mean_group_size,max_group_size,raw_possible_cases,seed
family_g,G_00001,contact_count,,64,64,18,uniform,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.722397476340694,1.0,1.0,0.20493548901675251,2.110410094637224,0.0,1,0,64.0,64,634,627027
family_g,G_00001,normal_8,,64,64,18,uniform,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.9842271293375394,0.06451612903225806,0.04889589905362776,0.10580028222186333,1.0630914826498423,0.0,8,3,8.0,9,634,627027
family_g,G_00001,normal16_mu4,,64,64,18,uniform,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.998422712933754,0.003703703703703704,0.0031545741324921135,0.026142001575099934,1.0063091482649842,0.0,32,5,2.0,3,634,627027
family_g,G_00001,prediction_6,,64,64,18,uniform,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.008069801969859127,1.0,0.0,52,6,1.2307692307692308,3,634,627027
family_g,G_00001,ccsc_4x6,,64,64,18,uniform,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.010669801536982744,1.0,0.0,48,6,1.3333333333333333,3,634,627027
family_g,G_00001,ccsc_6x8,,64,64,18,uniform,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.006655417265200089,1.0,0.0,52,6,1.2307692307692308,2,634,627027
family_g,G_00001,ccsc_8x12,,64,64,18,uniform,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.0012246317667915995,1.0,0.0,61,6,1.0491803278688525,2,634,627027
family_g,G_00001,ccsc_greedy_6x8,,64,64,18,uniform,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.007477115028852168,1.0,0.0,52,6,1.2307692307692308,3,634,627027
family_g,G_00001,safe_refusal_ccsc,,64,64,18,uniform,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.006655417265200089,1.0,0.0,52,6,1.2307692307692308,2,634,627027
family_g,G_00001,raw_mode,,64,64,18,uniform,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.0,1.0,0.0,64,6,1.0,1,634,627027
family_g,G_00002,contact_count,,64,64,18,clustered,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.7241379310344828,1.0,1.0,0.20376134367198406,2.103448275862069,0.0,1,0,64.0,64,638,627070
family_g,G_00002,normal_8,,64,64,18,clustered,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.9984326018808778,0.010416666666666666,0.003134796238244514,0.08261729449874555,1.0062695924764888,0.0,8,3,8.0,12,638,627070
family_g,G_00002,normal16_mu4,,64,64,18,clustered,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.9984326018808778,0.006134969325153374,0.003134796238244514,0.018717943150608516,1.0062695924764888,0.0,16,4,4.0,6,638,627070
family_g,G_00002,prediction_6,,64,64,18,clustered,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.00452298862526783,1.0,0.0,37,6,1.7297297297297298,6,638,627070
family_g,G_00002,ccsc_4x6,,64,64,18,clustered,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.014555875457192663,1.0,0.0,23,5,2.782608695652174,7,638,627070
family_g,G_00002,ccsc_6x8,,64,64,18,clustered,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.9984326018808778,0.008064516129032258,0.006269592476489028,0.023397083776684764,1.0062695924764888,0.0,18,5,3.5555555555555554,8,638,627070
family_g,G_00002,ccsc_8x12,,64,64,18,clustered,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.007177944303866837,1.0,0.0,39,6,1.641025641025641,6,638,627070
family_g,G_00002,ccsc_greedy_6x8,,64,64,18,clustered,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.01196652272465087,1.0,0.0,25,5,2.56,7,638,627070
family_g,G_00002,safe_refusal_ccsc,,64,64,18,clustered,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.9937304075235109,0.008064516129032258,0.006269592476489028,0.02451248520687456,1.0250783699059562,0.006269592476489028,18,5,3.5555555555555554,8,638,627070
family_g,G_00002,raw_mode,,64,64,18,clustered,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.0,1.0,0.0,64,6,1.0,1,638,627070
family_g,G_00003,contact_count,,64,64,18,paired,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.7255520504731862,1.0,1.0,0.20692499428517436,2.0977917981072554,0.0,1,0,64.0,64,634,627113
family_g,G_00003,normal_8,,64,64,18,paired,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.9668769716088328,0.1111111111111111,0.0804416403785489,0.11082829860529689,1.1324921135646688,0.0,8,3,8.0,8,634,627113
family_g,G_00003,normal16_mu4,,64,64,18,paired,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.026181999793752134,1.0,0.0,32,5,2.0,2,634,627113
family_g,G_00003,prediction_6,,64,64,18,paired,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.0036485013948630084,1.0,0.0,56,6,1.1428571428571428,2,634,627113
family_g,G_00003,ccsc_4x6,,64,64,18,paired,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.010356495903117423,1.0,0.0,45,6,1.4222222222222223,3,634,627113
family_g,G_00003,ccsc_6x8,,64,64,18,paired,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.006243608022337832,1.0,0.0,51,6,1.2549019607843137,2,634,627113
family_g,G_00003,ccsc_8x12,,64,64,18,paired,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.0014929592327364613,1.0,0.0,60,6,1.0666666666666667,2,634,627113
family_g,G_00003,ccsc_greedy_6x8,,64,64,18,paired,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.0026480566110896765,1.0,0.0,58,6,1.103448275862069,2,634,627113
family_g,G_00003,safe_refusal_ccsc,,64,64,18,paired,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.006243608022337832,1.0,0.0,51,6,1.2549019607843137,2,634,627113
family_g,G_00003,raw_mode,,64,64,18,paired,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.0,1.0,0.0,64,6,1.0,1,634,627113
family_g,G_00004,contact_count,,64,64,18,adversarial,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.720125786163522,1.0,1.0,0.20447308312422074,2.119496855345912,0.0,1,0,64.0,64,636,627156
family_g,G_00004,normal_8,,64,64,18,adversarial,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.9952830188679245,0.022222222222222223,0.018867924528301886,0.09139740291350293,1.018867924528302,0.0,8,3,8.0,8,636,627156
family_g,G_00004,normal16_mu4,,64,64,18,adversarial,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.9984276729559748,0.004219409282700422,0.0047169811320754715,0.023829404545842477,1.0062893081761008,0.0,24,5,2.6666666666666665,4,636,627156
family_g,G_00004,prediction_6,,64,64,18,adversarial,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.004233601333210303,1.0,0.0,57,6,1.1228070175438596,3,636,627156
family_g,G_00004,ccsc_4x6,,64,64,18,adversarial,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.02043320676721867,1.0,0.0,38,6,1.6842105263157894,5,636,627156
family_g,G_00004,ccsc_6x8,,64,64,18,adversarial,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.0058281336378001565,1.0,0.0,54,6,1.1851851851851851,4,636,627156
family_g,G_00004,ccsc_8x12,,64,64,18,adversarial,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.0020372784643803003,1.0,0.0,61,6,1.0491803278688525,3,636,627156
family_g,G_00004,ccsc_greedy_6x8,,64,64,18,adversarial,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.9984276729559748,0.011764705882352941,0.0031446540880503146,0.0065498558230370095,1.0062893081761008,0.0,53,6,1.2075471698113207,3,636,627156
family_g,G_00004,safe_refusal_ccsc,,64,64,18,adversarial,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.0058281336378001565,1.0,0.0,54,6,1.1851851851851851,4,636,627156
family_g,G_00004,raw_mode,,64,64,18,adversarial,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.0,1.0,0.0,64,6,1.0,1,636,627156
family_g,G_00005,contact_count,,128,64,18,uniform,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.7287866772402855,1.0,1.0,0.2054173237364222,2.084853291038858,0.0,1,0,128.0,128,1261,627199
family_g,G_00005,normal_8,,128,64,18,uniform,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.9801744647105471,0.125,0.07375099127676447,0.12052382518146645,1.0793021411578114,0.0,8,3,16.0,17,1261,627199
family_g,G_00005,normal16_mu4,,128,64,18,uniform,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.9960348929421095,0.015479876160990712,0.010309278350515464,0.04097019369927406,1.0158604282315622,0.0,32,5,4.0,6,1261,627199
family_g,G_00005,prediction_6,,128,64,18,uniform,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.9992069785884219,0.004672897196261682,0.0015860428231562252,0.011606890126223795,1.0031720856463124,0.0,95,7,1.3473684210526315,4,1261,627199
family_g,G_00005,ccsc_4x6,,128,64,18,uniform,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.9984139571768438,0.006172839506172839,0.0031720856463124504,0.02644578357427296,1.0063441712926249,0.0,61,6,2.098360655737705,6,1261,627199
family_g,G_00005,ccsc_6x8,,128,64,18,uniform,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.011673950858290096,1.0,0.0,92,7,1.391304347826087,3,1261,627199
family_g,G_00005,ccsc_8x12,,128,64,18,uniform,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.9992069785884219,0.007633587786259542,0.0015860428231562252,0.005058111355571308,1.0031720856463124,0.0,111,7,1.1531531531531531,3,1261,627199
family_g,G_00005,ccsc_greedy_6x8,,128,64,18,uniform,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.9984139571768438,0.007220216606498195,0.003965107057890563,0.009903122091179892,1.0063441712926249,0.0,95,7,1.3473684210526315,3,1261,627199
family_g,G_00005,safe_refusal_ccsc,,128,64,18,uniform,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.011673950858290096,1.0,0.0,92,7,1.391304347826087,3,1261,627199
family_g,G_00005,raw_mode,,128,64,18,uniform,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.0,1.0,0.0,128,7,1.0,1,1261,627199
family_g,G_00006,contact_count,,128,64,18,clustered,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.7307386814932486,1.0,1.0,0.20624467321006526,2.0770452740270056,0.0,1,0,128.0,128,1259,627242
family_g,G_00006,normal_8,,128,64,18,clustered,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.9785544082605242,0.10638297872340426,0.08498808578236695,0.11182393662696608,1.0857823669579032,0.0,8,3,16.0,19,1259,627242
family_g,G_00006,normal16_mu4,,128,64,18,clustered,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.9976171564733916,0.009523809523809525,0.006354249404289118,0.034843769300258565,1.0095313741064338,0.0,31,5,4.129032258064516,6,1259,627242
family_g,G_00006,prediction_6,,128,64,18,clustered,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.9992057188244639,0.003194888178913738,0.003177124702144559,0.013235090801979077,1.0031771247021446,0.0,83,7,1.5421686746987953,5,1259,627242
family_g,G_00006,ccsc_4x6,,128,64,18,clustered,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.9984114376489277,0.006711409395973154,0.006354249404289118,0.0251890558681382,1.0063542494042892,0.0,50,6,2.56,6,1259,627242
family_g,G_00006,ccsc_6x8,,128,64,18,clustered,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.9992057188244639,0.003067484662576687,0.0023828435266084196,0.010102315689714491,1.0031771247021446,0.0,78,7,1.641025641025641,5,1259,627242
family_g,G_00006,ccsc_8x12,,128,64,18,clustered,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.0061427646681275795,1.0,0.0,98,7,1.3061224489795917,3,1259,627242
family_g,G_00006,ccsc_greedy_6x8,,128,64,18,clustered,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.9992057188244639,0.003278688524590164,0.0015885623510722795,0.011148974334937983,1.0031771247021446,0.0,78,7,1.641025641025641,5,1259,627242
family_g,G_00006,safe_refusal_ccsc,,128,64,18,clustered,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.9976171564733916,0.003067484662576687,0.0023828435266084196,0.01052976361194047,1.0095313741064338,0.0023828435266084196,78,7,1.641025641025641,5,1259,627242
family_g,G_00006,raw_mode,,128,64,18,clustered,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,1.0,0.0,0.0,0.0,1.0,0.0,128,7,1.0,1,1259,627242
family_g,G_00007,contact_count,,128,64,18,paired,mixed,0.16,0.08,0,0,,0.0,0.0,0.0,1.0,1,,0.7290015847860539,1.0,1.0,0.20543176663091933,2.0839936608557843,0.0,1,0,128.0,128,1262,627285
